# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# SimBA.py: 36
# extract_seqframes.py: 7,98
# labelling_aggression.py: 3
# tkinter_functions.py: 8
# validate_model_on_single_video.py: 16
Pillow == 5.4.1
pyyaml == 5.3.1

# ROI_analysis_2.py: 6,7
# ROI_freehand_draw_3.py: 6
# ROI_plot.py: 6,7
Shapely == 1.7

# SimBA.py: 8
# dlc_change_yamlfile.py: 5
deeplabcut == 2.0.9
wxpython == 4.0.4
protobuf == 3.6.0


# dpk_script\Predict_new_video.py: 7
# dpk_script\annotator.py: 4
# dpk_script\create_annotation_set.py: 5,6
# dpk_script\train_model.py: 17
deepposekit == 0.3.5

# train_model\train_model_user_defined.py: 8,30
# train_model_2.py: 7,29
dtreeviz == 0.8.1

# train_model\train_model_user_defined.py: 22,23
# train_model_2.py: 21,22
# train_multiple_models_from_meta.py: 19,20
eli5 == 0.10.1

# train_model\train_model_user_defined.py: 28,29
# train_model_2.py: 27,28
graphviz == 0.11

# sklearn_DLC_RF_train_model.py: 19
# train_model\train_model_user_defined.py: 14,15
# train_model_2.py: 13,14
# train_multiple_models_from_meta.py: 10,11
imblearn == 0.0

# dpk_script\train_model.py: 12,13
imgaug == 0.4.0

# path_plot.py: 9
# validate_model_on_single_video_copy.py: 8
imutils == 0.5.2

# dpk_script\train_model.py: 7
# gantt.py: 2
# labelling_aggression.py: 8
# line_plot.py: 4
# plot_heatmap.py: 3
# prob_graph.py: 4
# sklearn_DLC_RF_train_model.py: 17
# train_model\train_model_user_defined.py: 24
# train_model_2.py: 23
# train_multiple_models_from_meta.py: 15
# validate_model_on_single_video.py: 13
# validate_model_on_single_video_copy.py: 7
matplotlib == 3.0.3

# ROI_add_to_features.py: 4
# ROI_analysis_2.py: 5
# ROI_draw_defined.py: 4
# ROI_freehand_draw_3.py: 4
# ROI_plot.py: 5
# correct_devs_loc.py: 4
# correct_devs_mov.py: 3
# data_plot.py: 4
# define_new_pose_config.py: 3
# dpk_script\Predict_new_video.py: 5
# dpk_script\annotator.py: 6
# dpk_script\create_annotation_set.py: 4
# dpk_script\train_model.py: 5
# extract_features_with_scaling.py: 6
# extract_features_wo_targets.py: 5
# extract_seqframes.py: 10
# features_scripts\extract_features_14bp.py: 5
# features_scripts\extract_features_14bp_from_16bp.py: 5
# features_scripts\extract_features_16b-8extra.py: 5
# features_scripts\extract_features_16bp.py: 5
# features_scripts\extract_features_4bp.py: 5
# features_scripts\extract_features_7bp.py: 5
# features_scripts\extract_features_8bp.py: 5
# features_scripts\extract_features_9bp.py: 5
# features_scripts\extract_features_user_defined.py: 4
# gantt.py: 4
# get_coordinates_tools_v2.py: 3
# line_plot.py: 3
# merge_frames.py: 3
# next_clahe.py: 3
# outlier_scripts\location\correct_devs_loc_14bp.py: 4
# outlier_scripts\location\correct_devs_loc_16bp.py: 4
# outlier_scripts\location\correct_devs_loc_4bp.py: 4
# outlier_scripts\location\correct_devs_loc_7bp.py: 4
# outlier_scripts\location\correct_devs_loc_8bp.py: 4
# outlier_scripts\location\correct_devs_loc_user_defined.py: 4
# outlier_scripts\movement\correct_devs_mov_14bp.py: 3
# outlier_scripts\movement\correct_devs_mov_16bp.py: 3
# outlier_scripts\movement\correct_devs_mov_4bp.py: 4
# outlier_scripts\movement\correct_devs_mov_7bp.py: 4
# outlier_scripts\movement\correct_devs_mov_8bp.py: 4
# outlier_scripts\movement\correct_devs_mov_9bp.py: 4
# outlier_scripts\movement\correct_devs_mov_user_defined.py: 3
# path_plot.py: 5
# plot_sklearn_results.py: 1
# process_data_log.py: 5
# process_movement.py: 6
# process_severity.py: 3
# run_RF_model.py: 6
# sklearn_plot_scripts\plot_sklearn_results_14_16bp.py: 1
# sklearn_plot_scripts\plot_sklearn_results_4bp.py: 1
# sklearn_plot_scripts\plot_sklearn_results_7_8bp.py: 1
# sklearn_plot_scripts\plot_sklearn_results_9bp.py: 1
# tkinter_functions.py: 2
# train_model\train_model_user_defined.py: 21
# train_model_2.py: 20
# train_multiple_models_from_meta.py: 21
# validate_model_on_single_video.py: 14
# validate_model_on_single_video_copy.py: 6
numpy == 1.18.1

# ROI_add_to_features.py: 7
# ROI_draw_defined.py: 3
# ROI_freehand_draw_3.py: 3
# ROI_plot.py: 4
# SimBA.py: 49
# classifierValidation.py: 5
# classifier_validation.py: 5
# crop_video_tool_user_bounding_box_multiple.py: 1
# data_plot.py: 5
# define_new_pose_config.py: 4
# dlc_change_yamlfile.py: 2
# dpk_script\Predict_new_video.py: 4
# dpk_script\Visualize_video.py: 4
# dpk_script\annotator.py: 5
# dpk_script\create_annotation_set.py: 12
# extract_seqframes.py: 96
